# packages in environment at H:\Stroke Prediction\envs:
#
# Name                    Version                   Build  Channel
_py-xgboost-mutex         2.0                       cpu_0  
autopep8                  1.5.7              pyhd3eb1b0_0  
backcall                  0.2.0              pyhd3eb1b0_0  
blas                      1.0                         mkl  
bottleneck                1.3.2            py39h7cc1a96_1  
ca-certificates           2021.5.25            haa95532_1  
certifi                   2021.5.30        py39haa95532_0  
click                     8.0.1              pyhd3eb1b0_0  
colorama                  0.4.4              pyhd3eb1b0_0  
cycler                    0.10.0           py39haa95532_0  
decorator                 5.0.9              pyhd3eb1b0_0  
flask                     1.1.2                      py_0    anaconda
freetype                  2.10.4               hd328e21_0  
icc_rt                    2019.0.0             h0cc432a_1  
icu                       58.2                 ha925a31_3  
imbalanced-learn          0.8.0              pyhd8ed1ab_0    conda-forge
importlib-metadata        3.10.0           py39haa95532_0  
intel-openmp              2021.2.0           haa95532_616  
ipykernel                 5.3.4            py39h7b7c402_0  
ipython                   7.22.0           py39hd4e2768_0  
ipython_genutils          0.2.0              pyhd3eb1b0_1  
itsdangerous              2.0.1              pyhd3eb1b0_0  
jpeg                      9b                   hb83a4c4_2  
libpng                    1.6.37               h2a8f88b_0  
libsodium                 1.0.18               h62dcd97_0  
libtiff                   4.2.0                hd0e1b90_0  
libxgboost                1.3.3                hd77b12b_0  
lz4-c                     1.9.3                h2bbff1b_0  
matplotlib                3.3.4            py39haa95532_0  
mkl                       2021.2.0           haa95532_296  
numpy                     1.20.2           py39ha4e8547_0  
openssl                   1.1.1k               h2bbff1b_0  
py-xgboost                1.3.3            py39haa95532_0  
pyqt                      5.9.2            py39hd77b12b_6  
python                    3.9.5                h6244533_3  
qt                        5.9.7            vc14h73c81de_0  
sqlite                    3.36.0               h2bbff1b_0  
tk                        8.6.10               he774522_0  
tzdata                    2021a                h52ac0ba_0  
vc                        14.2                 h21ff451_1  
vs2015_runtime            14.27.29016          h5e58377_2  
wincertstore              0.2              py39h2bbff1b_0  
xgboost                   1.3.3            py39haa95532_0  
xz                        5.2.5                h62dcd97_0  
zeromq                    4.3.3                ha925a31_3  
zlib                      1.2.11               h62dcd97_4  
zstd                      1.4.9                h19a0ad4_0  
